Height:,-30,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-256407055.2,163193367.6,303935284.8,-19376566.2,2027494.96875,1979147.08125,2833330.05,-24055876.8,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,307477123.2,-89454591,320225400,24549542.1,938698.2,-2334675.99375,2516320.0125,-26700278.4,1.35
Height:,28,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,476025811.2,-101319973.2,486689126.4,44556455.7,405890.409375,-4300435.4625,4319547.75,-24127812.9,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-495197150.4,64069531.2,499324651.2,-41238144.9,1705428.16875,4403003.0625,4721749.875,-23621487.3,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-19728916.2,177491379.6,178584490.8,-7588374.975,2928735.225,126396.123046875,2931461.55,-23519408.4,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-390231172.8,-166492206,424264089.6,-38010975.3,-223328.66484375,3504126.4875,3511235.925,-23935562.1,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-494988364.8,68947081.2,499767105.6,-40002109.2,1780677.84375,4391667.7875,4738940.775,-23663350.8,1.35
Mxy,Min,dlc61_wSeaState_U50_Yp8_278,7730.85871582031,154646.31796875,154839.43125,7398492.75,935656.565625,47086.2544921875,936840.6,-23256171.9,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,320361825.6,-46528214.4,323723001.6,52796707.2,879295.33125,-2638025.2125,2780708.0625,-23510649.6,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-383363496,107799886.8,398231596.8,-53700305.4,2044388.7,3165566.4,3768333.3,-23603154.3,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_278,-19745162.1,176547340.8,177648066,-9242399.025,3057676.7625,-32282.9059570313,3057847.2,-23516916.3,1.35
Fx,Min,dlc61_wSeaState_U50_Ym8_373,-281981736,-133034000.4,311787986.4,-14927576.4,-399471.1171875,2480558.68125,2512518.4125,-23134766.4,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-495197150.4,64069531.2,499324651.2,-41238144.9,1705428.16875,4403003.0625,4721749.875,-23621487.3,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,476025811.2,-101319973.2,486689126.4,44556455.7,405890.409375,-4300435.4625,4319547.75,-24127812.9,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_278,-494988364.8,68947081.2,499767105.6,-40002109.2,1780677.84375,4391667.7875,4738940.775,-23663350.8,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_373,3273046.3125,-114224947.2,114271830,-10414243.575,-9346.74016113281,988.60432434082,9398.87731933594,-23768988.3,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-230952124.8,137571739.2,268821266.4,-19377519.3,1939930.25625,1966036.05,2761996.89375,-22279885.65,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,277404069.6,-100542805.2,295062501.6,24550565.4,770228.746875,-2324203.70625,2448504.61875,-24924785.4,1.35
Height:,28.1000004,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,475595625.6,-101360592,486276868.8,44556528.6,405113.90625,-4300201.2375,4319241.6375,-24114542.4,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-494756769.6,63898885.8,498866040,-41238180,1704488.56875,4402758.375,4721182.5375,-23608208.7,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-19716324.75,177198505.2,178292016,-7588453.275,2927773.6875,126263.443359375,2930495.2875,-23506173,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-389880648,-166469860.8,423932918.4,-38010953.7,-224191.2515625,3503911.5,3511076.2875,-23922307.8,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-494549107.2,68768908.2,499307500.8,-40002246.9,1779749.55,4391445.7125,4738386.2625,-23650074.9,1.35
Mxy,Min,dlc61_wSeaState_U50_Yp8_278,12482.1342773438,61123.7126953125,62385.1927734375,7398414.45,934888.753125,47210.5705078125,936080.04375,-23242950,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,320098024.8,-46616196.6,323474601.6,52796437.2,878558.653125,-2638013.0625,2780463.7125,-23497408.8,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-383046969.6,107595324,397871481.6,-53700219,2043558.61875,3165605.2125,3767915.475,-23589894.6,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_278,-19748492.55,176241528,177344521.2,-9242449.65,3056462.775,-32254.1630859375,3056632.875,-23503683.6,1.35
Fx,Min,dlc61_wSeaState_U50_Ym8_373,-281733638.4,-132993943.2,311546520,-14927626.35,-399845.7421875,2480325.975,2512348.3125,-23121525.6,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-494756769.6,63898885.8,498866040,-41238180,1704488.56875,4402758.375,4721182.5375,-23608208.7,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,475595625.6,-101360592,486276868.8,44556528.6,405113.90625,-4300201.2375,4319241.6375,-24114542.4,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_278,-494549107.2,68768908.2,499307500.8,-40002246.9,1779749.55,4391445.7125,4738386.2625,-23650074.9,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_373,3273144.525,-114223942.8,114270825.6,-10414189.575,-10044.6591796875,890.989617919922,10084.0979003906,-23755766.4,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-230755521.6,137377782,268553102.4,-19377540.9,1939142.025,1965916.2375,2761358.175,-22266646.2,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,277171653.6,-100619852.4,294870261.6,24550611.3,768731.259375,-2324054.7,2447892.5625,-24911550,1.35
Height:,41,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,420517785.6,-102699165.6,432876787.2,45140449.5,286693.61484375,-4235612.85,4245304.5,-22453540.2,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-438182524.8,42762659.4,440264203.2,-41247565.2,1562414.7375,4361647.8375,4633045.7625,-21969783.9,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-17338348.35,140562658.8,141627960,-7275918.825,2743328.41875,207924.046875,2751196.55625,-21779189.55,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-344167358.4,-163428375.6,380998684.8,-36615701.7,-275849.48671875,3411852.3,3422985.4125,-22299100.2,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-438103598.4,46656664.2,440580988.8,-40025809.8,1637913.65625,4353137.775,4651082.775,-22011612.3,1.35
Mxy,Min,dlc61_wSeaState_U50_Yp8_37,-264207.234375,84884.255859375,277508.19375,-837336.909375,1337492.41875,178226.6625,1349314.875,-22572729,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,286096514.4,-57311884.8,291780511.2,52761283.2,775598.79375,-2631224.25,2743154.1,-21863294.55,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-342189684,81937407.6,351862920,-53691827.4,1927596.31875,3167303.5125,3707753.7375,-21953812.05,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_278,-20102287.05,137834967.6,139293151.2,-9250332.3,2892449.25,-15921.7853027344,2892493.125,-21870638.55,1.35
Fx,Min,dlc61_wSeaState_U50_Yp8_373,216520538.4,-126365551.2,250697808,8893687.95,-460422.984375,-2085755.0625,2135968.9875,-21644486.55,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-438182524.8,42762659.4,440264203.2,-41247565.2,1562414.7375,4361647.8375,4633045.7625,-21969783.9,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,420353064,-105902607.6,433488240,44568956.7,294618.28359375,-4254592.5,4264780.95,-22477001.85,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_278,-438103598.4,46656664.2,440580988.8,-40025809.8,1637913.65625,4353137.775,4651082.775,-22011612.3,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_373,3648243.375,-109560481.2,109621209.6,-10048052.7,10418.2987060547,151.958839416504,10419.4067871094,-22225792.5,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-205488144,112996404,234507074.4,-19381704.3,1842466.8375,1951267.3875,2683678.1625,-20632882.95,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,247290451.2,-109359331.2,270392364,24559599.6,588590.3390625,-2309452.7625,2383277.34375,-23278155.3,1.35
Height:,41.0999985,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,420094080,-102727839.6,432472046.4,45140554.8,285890.68125,-4235200.7625,4244839.0875,-22441356.45,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-437746291.2,42606340.2,439814836.8,-41247675.9,1561152.825,4361253.975,4632249.2625,-21957593.4,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-17317563.75,140288338.8,141353164.8,-7276018.725,2742311.19375,207854.1,2750176.96875,-21767039.55,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-343826056.8,-163400792.4,380678572.8,-36615874.5,-276885.56953125,3411499.6125,3422717.4375,-22286929.95,1.35
Mxy,Max,dlc61_wSeaState_U50_Ym8_278,-437668185.6,46492790.4,440130672,-40026039.3,1636643.64375,4352764.5,4650286.275,-21999421.8,1.35
Mxy,Min,dlc61_wSeaState_U50_Yp8_37,-246324.20625,-48873.7810546875,251125.9875,-837252.703125,1336505.4,177983.26171875,1348304.4,-22560589.8,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,285833383.2,-57389482.8,291537770.4,52761007.8,774740.53125,-2631132.61875,2742823.6875,-21851135.1,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-341872984.8,81744530.4,351510040.8,-53691784.2,1926629.04375,3167289,3707238.7125,-21941637.75,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_278,-20103970.5,137545678.8,139007134.8,-9250403.85,2891119.1625,-15697.5033691406,2891161.6875,-21858488.55,1.35
Fx,Min,dlc61_wSeaState_U50_Yp8_373,216311925.6,-126319370.4,250494379.2,8893777.725,-460936.9546875,-2085710.5125,2136036.31875,-21632335.2,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-437746291.2,42606340.2,439814836.8,-41247675.9,1561152.825,4361253.975,4632249.2625,-21957593.4,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,419927457.6,-105932091.6,433082764.8,44569078.2,293681.46796875,-4254122.7,4264247.7,-22464818.1,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_278,-437668185.6,46492790.4,440130672,-40026039.3,1636643.64375,4352764.5,4650286.275,-21999421.8,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_373,3648258.9,-109561474.8,109622203.2,-10048069.575,9641.03950195313,19.0487287044525,9641.05861816406,-22213653.3,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-205293009.6,112812199.2,234247334.4,-19381746.15,1841756.0625,1951160.7375,2683112.68125,-20620726.2,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,247059504,-109418212.8,270205005.6,24559696.8,587297.334375,-2309375.64375,2382883.48125,-23266002.6,1.35
Height:,54,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,366807614.4,-99227116.8,379991908.8,46946109.6,331517.28515625,-3995347.275,4009077.7875,-20991969.45,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-381807388.8,26335513.8,382714545.6,-40059103.5,1491537.375,4303330.2,4554484.875,-20522837.7,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-13362058.35,106452759.6,107288096.4,-7341318.225,2537666.38125,269833.38046875,2551971.99375,-20150267.4,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-299788452,-159309277.2,339488690.4,-35436430.8,-373137.6796875,3318023.25,3338938.4625,-20913194.25,1.35
Mxy,Max,dlc61_wSeaState_U50_Yp8_37,364938652.8,-118333461.6,383644382.4,42766474.5,228576.6,-3996460.35,4002991.65,-21146105.7,1.35
Mxy,Min,dlc61_wSeaState_U50_Yp8_376,-12846.0871582031,-63731.45390625,65013.2314453125,4473854.1,1310567.00625,81162.5431640625,1313077.753125,-20733826.5,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,251972812.8,-66677623.2,260645752.8,52727166,663635.9109375,-2616834.6,2699673.3,-20378736,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-301035139.2,57662728.2,306507996,-53689041,1803726.05625,3162357.45,3640594.95,-20467316.25,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_278,-20113544.7,101339780.4,103316526,-9260224.425,2718932.0625,18206.9727539063,2718992.98125,-20387485.35,1.35
Fx,Min,dlc61_wSeaState_U50_Yp8_373,189439646.4,-120002558.4,224249839.2,8905263.525,-509517.7171875,-2078694.225,2140228.40625,-20160918.9,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-381794990.4,23418590.4,382512542.4,-41265131.4,1416752.775,4308695.775,4535641.9125,-20481048.45,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,365424004.8,-108989755.2,381331195.2,44587035.9,182798.20546875,-4189903.5375,4193889.075,-20989110.15,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_278,-381263457.6,29689675.2,382417718.4,-39695173.2,1545638.9625,4285328.2875,4555550.3625,-20588013,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_373,-7126259.175,-108192294,108426729.6,-11514214.8,3389.74321289063,-743.674081420898,3470.36187744141,-20472849.9,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-180207493.2,89602194.6,201254306.4,-19388184.3,1759579.5375,1937595.43125,2617326.16875,-19148782.05,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,217326607.2,-115958358,246327415.2,24574549.5,426895.14375,-2299302.1125,2338595.71875,-21794298.75,1.35
Height:,54.0999985,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,366408014.4,-99260326.8,379614859.2,46946185.2,330625.27265625,-3995217.675,4008874.95,-20981073.6,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-381376944,26186265.9,382274899.2,-40059389.7,1490556.2625,4302922.5,4553778.4875,-20511936.45,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-13335062.4,106199024.4,107032968,-7341295.95,2536866.16875,269621.64140625,2551153.89375,-20139409.35,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-299456546.4,-159271974,339178104,-35436717,-374127.6515625,3317801.85,3338829.1125,-20902311.9,1.35
Mxy,Max,dlc61_wSeaState_U50_Yp8_37,364538923.2,-118356390,383271264,42766528.5,227623.1203125,-3996259.2,4002736.5,-21135209.85,1.35
Mxy,Min,dlc61_wSeaState_U50_Yp8_376,-17812.5064453125,150090.078515625,151143.36328125,2945328.075,1213291.575,30034.3359375,1213663.246875,-20728278,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,251711107.2,-66744032.4,260409772.8,52726912.2,662771.2359375,-2616702.975,2699333.26875,-20367867.15,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-300718915.2,57482227.8,306163476,-53689041,1802785.78125,3162286.2375,3640067.4375,-20456432.55,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_278,-20111797.8,101067858,103049485.2,-9260306.1,2717584.7625,18510.1149902344,2717647.70625,-20376628.65,1.35
Fx,Min,dlc61_wSeaState_U50_Yp8_373,189231746.4,-119951496,224046907.2,8905351.275,-509750.71875,-2078626.05,2140217.775,-20150056.8,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-381364027.2,23276821.5,382073716.8,-41265293.4,1415775.54375,4308260.7375,4534923.375,-20470148.55,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,365004835.2,-109008072,380934748.8,44587192.5,182019.12890625,-4189370.9625,4193323.425,-20978215.65,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_278,-380834827.2,29535019.2,381978374.4,-39695454,1544690.75625,4284939.15,4554862.5375,-20577111.75,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_373,-7126342.875,-108192574.8,108427010.4,-11514179.7,2593.45250244141,-715.813110351563,2690.42459106445,-20462002.65,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-180013730.4,89426257.2,201002493.6,-19388242.35,1759012.5375,1937488.78125,2616865.9875,-19137915.9,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,217096653.6,-116001072,246144679.2,24574684.5,425699.8875,-2299219.93125,2338297.03125,-21783433.95,1.35
Height:,67,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,315489967.2,-101004375.6,331263950.4,47351876.4,286227.1265625,-3906637.7625,3917109.375,-18981194.4,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-327520281.6,-1520939.86875,327523824,-47141956.8,1040122.51875,4064933.025,4195895.175,-18180190.8,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-83651367.6,76940182.8,113654491.2,-8700924.15,2119532.90625,1095138.815625,2385738.73125,-17645740.65,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-257014080,-153705340.8,299468815.2,-35474967.9,-490508.578125,3264819.75,3301461.45,-18857673.45,1.35
Mxy,Max,dlc61_wSeaState_U50_Yp8_37,313173669.6,-122540407.2,336294374.4,41586199.2,114683.944921875,-3899285.6625,3900971.8125,-19057171.05,1.35
Mxy,Min,dlc61_wSeaState_U50_Ym8_37,-66432.0603515625,10684.06875,67285.719140625,-2842397.6625,1292055.6375,-112751.926171875,1296966.009375,-18591488.55,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,218063577.6,-74580976.8,230464850.4,52695948.6,546074.5359375,-2604610.0125,2661238.63125,-18324706.95,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-260043804,35125817.4,262405418.4,-53692345.8,1662013.0125,3149953.65,3561529.8375,-18411433.65,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_278,-17256820.5,69158070,71278579.8,-8357294.475,2503475.1,107496.987890625,2505781.9125,-18307861.65,1.35
Fx,Min,dlc61_wSeaState_U50_Ym8_278,-258306688.8,-148603032,298002024,-39260446.2,-555940.63125,3326186.025,3372325.9875,-18707334.75,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-326468318.4,5842246.5,326520590.4,-41288370.3,1287674.465625,4207286.8125,4399928.1,-18423327.15,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,311745585.6,-110890868.4,330880788,44608703.4,111571.7203125,-4071037.3875,4072566.2625,-18932260.95,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_278,-326182960.8,10436121.675,326349864,-39734520.3,1416377.30625,4193119.575,4425875.775,-18530203.95,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_376,-1723957.425,-90731944.8,90748317.6,-8202375.9,291.215986633301,-4494.17241210938,4503.59769287109,-18348827.4,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-155170468.8,67224265.2,169106400,-19395961.65,1680388.2,1918283.5125,2550199.275,-17095387.5,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,187528716,-120351474,222826140,24594610.5,243390.1921875,-2288618.8875,2301524.55,-19740947.4,1.35
Height:,67.0999985,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,315117972,-101053256.4,330924614.4,47352292.2,289590.50390625,-3896750.3625,3907496.025,-18365837.4,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-327168223.2,-1697856.01875,327172629.6,-47142918,1049080.6125,4049725.275,4183400.925,-17564877,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-83588500.8,76732790.4,113467878,-8701128.675,2115326.64375,1086507.084375,2378046.43125,-17030376.9,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-256769136,-153675457.2,299243268,-35475138,-486368.128125,3247201.9125,3283424.1,-18242406.9,1.35
Mxy,Max,dlc61_wSeaState_U50_Yp8_37,312791025.6,-122528019.6,335933546.4,41586126.3,112063.594921875,-3891067.5375,3892680.7875,-18441780.3,1.35
Mxy,Min,dlc61_wSeaState_U50_Ym8_37,8257.47275390625,-63587.7896484375,64121.7041015625,-2842161.4125,1282822.228125,-100315.536328125,1286738.578125,-17976116.7,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,217764892.8,-74663656.2,230209063.2,52695991.8,549660.853125,-2605065.46875,2662422.4125,-17709279.75,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-259727299.2,35052455.7,262081936.8,-53691471,1646285.00625,3144234.0375,3549149.6625,-17796076.65,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_278,-17124712.2,69054282,71145977.4,-8356722.075,2478676.78125,124427.401171875,2481797.8125,-17692562.7,1.35
Fx,Min,dlc61_wSeaState_U50_Ym8_278,-258112008,-148681472.4,297872445.6,-39261339.9,-535317.8203125,3300367.275,3343499.775,-18092215.35,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-326273637.6,7740304.65,326365437.6,-40098588.3,1347080.034375,4174057.9125,4386044.025,-17849998.35,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,311542437.6,-110977063.2,330718312.8,44609289.3,123052.489453125,-4034435.5125,4036311.675,-18317245.5,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_278,-325931169.6,10342111.05,326095200,-39734552.7,1407653.521875,4161547.125,4393172.3625,-17915118.3,1.35
Fxy,Min,dlc61_wSeaState_U50_Ym8_376,-1690984.85625,-90800146.8,90815893.2,-8202580.425,10692.4594482422,226.097644042969,10694.8496337891,-17733465,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-155000044.8,67005003.6,168862914,-19396397.7,1684765.2375,1911722.5125,2548159.425,-16479991.35,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,187283340,-120269091.6,222575169.6,24594070.5,228440.25,-2286658.6875,2298041.2125,-19125506.7,1.35
Height:,80,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,264943116,-104241070.8,284712213.6,47380982.4,202096.11796875,-3878997.525,3884258.475,-17187418.35,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-275093388,-17246718.45,275633496,-48288355.2,926555.625,3995174.8125,4101210.5625,-16334312.85,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-69700705.2,50216392.8,85906191.6,-8703425.025,1995419.475,1065192.8625,2261931.58125,-15857498.25,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-215116646.4,-146665177.2,260357155.2,-35514252.9,-600496.70625,3205882.125,3261637.125,-17065935.9,1.35
Mxy,Max,dlc61_wSeaState_U50_Yp8_37,262747540.8,-123268392,290226412.8,41615548.2,-1361.86853027344,-3861942.3,3861942.6375,-17263296.45,1.35
Mxy,Min,dlc61_wSeaState_U50_Ym8_37,95640.106640625,434670.8484375,445068.2953125,-3904210.4625,1271473.284375,-50335.9048828125,1272469.246875,-16105369.05,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,184199702.4,-80964511.2,201208298.4,52669089,429203.4328125,-2597919.4125,2633135.175,-16534617.75,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-219191184,14634843.75,219679214.4,-53697897,1512548.60625,3138609.2625,3484059.75,-16619470.65,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_278,-12720724.65,40522040.1,42471785.7,-7638432.3,2300151.9375,150566.2171875,2305074.54375,-16550006.4,1.35
Fx,Min,dlc61_wSeaState_U50_Ym8_278,-214172661.6,-143921188.8,258037293.6,-38021672.7,-619262.2546875,3227918.85,3286783.575,-16953814.35,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-272827051.2,-8881908.525,272971576.8,-40140549,1226706.271875,4108377.375,4287607.0875,-16671259.35,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,260021318.4,-112121010,283164638.4,44633592,52284.603515625,-3947732.4375,3948078.7125,-17139377.25,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_278,-272625048,-7071003.675,272716740,-39776451.3,1287803.98125,4098882.4875,4296425.9625,-16736346.9,1.35
Fxy,Min,dlc61_wSeaState_U50_Yp8_376,1602434.30625,-95120503.2,95133992.4,6469840.575,-10970.9720947266,4408.49553222656,11823.5808105469,-16818343.2,1.35
Fz,Max,dlc61_wSeaState_U50_Ym8_37,-130393789.2,45885360.6,138231716.4,-19405677.6,1589767.425,1903467.43125,2480029.9875,-15306152.85,1.35
Fz,Min,dlc61_wSeaState_U50_Yp8_344,157824352.8,-122048175.6,199510106.4,24615929.7,43654.770703125,-2279136.31875,2279554.3125,-17951508.9,1.35
Height:,80.0999985,Load Case,Mx,My,Mxy,Mz,Fx,Fy,Fxy,Fz,Saftey Factor
Mx,Max,dlc61_wSeaState_U50_Yp8_37,264555072,-104261385.6,284358621.6,47381209.2,201407.66015625,-3878865.5625,3884091.075,-17178872.85,1.35
Mx,Min,dlc61_wSeaState_U50_Ym8_278,-274693788,-17339502.6,275240505.6,-48288371.4,925841.8125,3995044.5375,4100922.3375,-16325763.3,1.35
My,Max,dlc61_wSeaState_U50_Ym8_278,-69594190.2,50016879,85703211,-8703444.6,1994495.4,1065008.334375,2261029.6125,-15848998.65,1.35
My,Min,dlc61_wSeaState_U50_Ym8_278,-214795908,-146605150.8,260058362.4,-35514552.6,-601364.4609375,3205540.9125,3261461.625,-17057406.6,1.35
Mxy,Max,dlc61_wSeaState_U50_Yp8_37,262361224.8,-123268338,289876687.2,41615783.1,-2287.17916259766,-3861668.5875,3861669.2625,-17254750.95,1.35
Mxy,Min,dlc61_wSeaState_U50_Ym8_37,90596.3484375,307561.303125,320626.9828125,-3904150.725,1270671.721875,-50164.871484375,1271661.525,-16096881.6,1.35
Mz,Max,dlc61_wSeaState_U50_Yp8_376,183939811.2,-81007511.4,200987740.8,52668894.6,428359.0921875,-2597883.6375,2632962.375,-16526104.65,1.35
Mz,Min,dlc61_wSeaState_U50_Ym8_278,-218877271.2,14483460.15,219355948.8,-53697961.8,1511446.5,3138556.95,3483534.2625,-16610940,1.35
Fx,Max,dlc61_wSeaState_U50_Ym8_278,-12705691.05,40292056.8,42247893.6,-7638528.825,2298790.8,150544.76484375,2303715.09375,-16541512.2,1.35
Fx,Min,dlc61_wSeaState_U50_Ym8_278,-213849741.6,-143859283.2,257734764,-38021732.1,-619967.334375,3227419.0125,3286425.4875,-16945287.75,1.35
Fy,Max,dlc61_wSeaState_U50_Ym8_278,-272416111.2,-9004684.95,272564892,-40140881.1,1225769.203125,4107875.175,4286857.8375,-16662713.85,1.35
Fy,Min,dlc61_wSeaState_U50_Yp8_37,259626384,-112126302,282804112.8,44633789.1,51714.5080078125,-3947052.0375,3947390.8875,-17130837.15,1.35
Fxy,Max,dlc61_wSeaState_U50_Ym8_278,-272215036.8,-7199884.125,272310249.6,-39776783.4,1286845.3125,4098389.4,4295668.275,-16727800.05,1.35
